product,budget,dateF
7,185944,3/1/22
6,10796,3/1/22
4,1526,3/1/22
5,103764,3/1/22
3,4250,3/1/22
2,10798,3/1/22
0,417202,3/1/22
1,13156,3/1/22
3,6384,2/1/22
4,3490,2/1/22
7,227132,2/1/22
0,815284,2/1/22
2,13500,2/1/22
5,177270,2/1/22
6,13536,2/1/22
1,16730,2/1/22
6,17078,1/1/22
5,185540,1/1/22
7,230040,1/1/22
0,1138838,1/1/22
4,4908,1/1/22
3,4812,1/1/22
1,16436,1/1/22
2,12690,1/1/22
6,14764,12/1/21
1,17402,12/1/21
0,815628,12/1/21
7,225172,12/1/21
4,3314,12/1/21
3,4972,12/1/21
5,169706,12/1/21
2,13912,12/1/21
7,185170,11/1/21
1,13832,11/1/21
0,468984,11/1/21
5,138594,11/1/21
6,11468,11/1/21
4,5694,11/1/21
2,13298,11/1/21
3,4528,11/1/21
0,678898,10/1/21
7,228378,10/1/21
3,6340,10/1/21
5,170818,10/1/21
1,18108,10/1/21
6,14336,10/1/21
2,18566,10/1/21
4,5842,10/1/21
4,4072,9/1/21
2,11502,9/1/21
3,3540,9/1/21
7,166088,9/1/21
0,807220,9/1/21
5,132806,9/1/21
1,11882,9/1/21
6,11670,9/1/21
7,198784,8/1/21
1,17416,8/1/21
5,178636,8/1/21
3,5124,8/1/21
0,921254,8/1/21
6,17890,8/1/21
4,4944,8/1/21
2,20468,8/1/21
3,7224,7/1/21
7,276612,7/1/21
5,208200,7/1/21
1,22202,7/1/21
6,21304,7/1/21
2,18654,7/1/21
0,911318,7/1/21
4,5554,7/1/21
5,220600,6/1/21
4,5514,6/1/21
7,283804,6/1/21
0,960262,6/1/21
2,21626,6/1/21
1,22796,6/1/21
6,20520,6/1/21
3,8738,6/1/21
2,23100,5/1/21
0,1145366,5/1/21
6,21174,5/1/21
7,333338,5/1/21
5,233918,5/1/21
3,7708,5/1/21
1,23964,5/1/21
4,4512,5/1/21
6,17668,4/1/21
5,196672,4/1/21
1,22896,4/1/21
7,276286,4/1/21
3,7764,4/1/21
2,19308,4/1/21
0,875350,4/1/21
4,2680,4/1/21
3,6480,3/1/21
7,251200,3/1/21
1,18976,3/1/21
0,654436,3/1/21
5,165650,3/1/21
6,14390,3/1/21
2,19224,3/1/21
4,2886,3/1/21
0,840544,2/1/21
2,18916,2/1/21
3,6714,2/1/21
4,3390,2/1/21
1,18334,2/1/21
7,242420,2/1/21
6,14064,2/1/21
5,164670,2/1/21
2,25860,1/1/21
4,3450,1/1/21
0,1239942,1/1/21
6,19672,1/1/21
7,299228,1/1/21
3,8736,1/1/21
5,216292,1/1/21
1,24742,1/1/21
6,19082,12/1/20
5,185850,12/1/20
3,7832,12/1/20
2,19126,12/1/20
7,264664,12/1/20
0,747522,12/1/20
1,21482,12/1/20
4,2612,12/1/20
7,232102,11/1/20
3,8242,11/1/20
2,20322,11/1/20
0,966024,11/1/20
4,4724,11/1/20
1,22328,11/1/20
6,20032,11/1/20
5,190836,11/1/20
4,2606,10/1/20
2,17810,10/1/20
3,6200,10/1/20
5,171376,10/1/20
0,1028780,10/1/20
7,212356,10/1/20
6,15324,10/1/20
1,18948,10/1/20
2,10482,9/1/20
1,16318,9/1/20
3,6866,9/1/20
0,730876,9/1/20
7,169316,9/1/20
5,148806,9/1/20
4,3514,9/1/20
6,17034,9/1/20
4,3526,8/1/20
6,11472,8/1/20
0,618726,8/1/20
2,9120,8/1/20
7,193732,8/1/20
3,8538,8/1/20
5,190048,8/1/20
1,18592,8/1/20
4,3610,7/1/20
1,19196,7/1/20
5,221816,7/1/20
7,221026,7/1/20
6,15186,7/1/20
0,739104,7/1/20
2,11024,7/1/20
3,7926,7/1/20
7,188976,6/1/20
4,1340,6/1/20
3,5306,6/1/20
0,829642,6/1/20
5,181108,6/1/20
2,11790,6/1/20
1,19398,6/1/20
6,13574,6/1/20
7,210398,5/1/20
1,19306,5/1/20
6,14134,5/1/20
3,5312,5/1/20
0,998030,5/1/20
5,170798,5/1/20
4,1456,5/1/20
2,8552,5/1/20
1,15538,4/1/20
4,1318,4/1/20
3,5292,4/1/20
5,164258,4/1/20
7,190322,4/1/20
0,618022,4/1/20
2,9376,4/1/20
6,13584,4/1/20
7,159096,3/1/20
1,12274,3/1/20
2,9816,3/1/20
3,5260,3/1/20
5,175652,3/1/20
4,1446,3/1/20
0,468138,3/1/20
6,14724,3/1/20
1,16184,2/1/20
2,11762,2/1/20
6,12018,2/1/20
4,1908,2/1/20
0,670714,2/1/20
7,155168,2/1/20
3,5726,2/1/20
5,171724,2/1/20
5,174968,1/1/20
0,900438,1/1/20
6,13982,1/1/20
1,15044,1/1/20
4,3646,1/1/20
3,5560,1/1/20
7,176314,1/1/20
2,12788,1/1/20
2,9222,12/1/19
6,10250,12/1/19
5,141508,12/1/19
1,11648,12/1/19
4,1438,12/1/19
7,140494,12/1/19
0,343394,12/1/19
3,4090,12/1/19
7,142282,11/1/19
5,160188,11/1/19
0,435188,11/1/19
2,2328,11/1/19
4,1244,11/1/19
3,1182,11/1/19
6,11462,11/1/19
1,2218,11/1/19
5,173548,10/1/19
2,3248,10/1/19
7,186792,10/1/19
4,1376,10/1/19
6,13018,10/1/19
3,1510,10/1/19
1,3242,10/1/19
0,794756,10/1/19
5,71892,9/1/19
6,4142,9/1/19
0,307644,9/1/19
7,78910,9/1/19
4,690,9/1/19
3,0,9/1/19
2,24,9/1/19
1,0,9/1/19
2,376,8/1/19
6,2136,8/1/19
0,24550,8/1/19
4,458,8/1/19
5,31516,8/1/19
1,104,8/1/19
7,29910,8/1/19
3,128,8/1/19
5,40780,7/1/19
6,1830,7/1/19
2,478,7/1/19
0,31056,7/1/19
4,760,7/1/19
7,29948,7/1/19
1,402,7/1/19
3,304,7/1/19
7,64276,6/1/19
0,167826,6/1/19
6,3084,6/1/19
1,80,6/1/19
5,65946,6/1/19
2,90,6/1/19
4,824,6/1/19
3,42,6/1/19
0,243430,5/1/19
1,782,5/1/19
4,622,5/1/19
7,77378,5/1/19
5,64486,5/1/19
2,1248,5/1/19
3,172,5/1/19
6,3122,5/1/19
7,91644,4/1/19
3,1542,4/1/19
0,307040,4/1/19
4,1264,4/1/19
1,4502,4/1/19
6,3436,4/1/19
5,60462,4/1/19
2,4348,4/1/19
2,2842,3/1/19
3,708,3/1/19
5,71618,3/1/19
0,177234,3/1/19
1,2574,3/1/19
6,4044,3/1/19
7,77410,3/1/19
4,646,3/1/19
0,700,2/1/19
7,160,2/1/19